NUCC TAXONOMY CODE GROUPINGS,,
,,
main_grouping,classification,specialization
Group,Multi-Specialty,
Group,Single Specialty,
Allopathic & Osteopathic Physicians,Allergy & Immunology,
Allopathic & Osteopathic Physicians,Allergy & Immunology,Allergy
Allopathic & Osteopathic Physicians,Allergy & Immunology,Clinical & Laboratory Immunology
Allopathic & Osteopathic Physicians,Anesthesiology,
Allopathic & Osteopathic Physicians,Anesthesiology,Addiction Medicine
Allopathic & Osteopathic Physicians,Anesthesiology,Critical Care Medicine
Allopathic & Osteopathic Physicians,Anesthesiology,Hospice and Palliative Medicine
Allopathic & Osteopathic Physicians,Anesthesiology,Pain Medicine
Allopathic & Osteopathic Physicians,Anesthesiology,Pediatric Anesthesiology
Allopathic & Osteopathic Physicians,Clinical Pharmacology,
Allopathic & Osteopathic Physicians,Colon & Rectal Surgery,
Allopathic & Osteopathic Physicians,Dermatology,
Allopathic & Osteopathic Physicians,Dermatology,Clinical & Laboratory Dermatological Immunology
Allopathic & Osteopathic Physicians,Dermatology,Dermatopathology
Allopathic & Osteopathic Physicians,Dermatology,MOHS-Micrographic Surgery
Allopathic & Osteopathic Physicians,Dermatology,Pediatric Dermatology
Allopathic & Osteopathic Physicians,Dermatology,Procedural Dermatology
Allopathic & Osteopathic Physicians,Electrodiagnostic Medicine,
Allopathic & Osteopathic Physicians,Emergency Medicine,
Allopathic & Osteopathic Physicians,Emergency Medicine,Emergency Medical Services
Allopathic & Osteopathic Physicians,Emergency Medicine,Hospice and Palliative Medicine
Allopathic & Osteopathic Physicians,Emergency Medicine,Medical Toxicology
Allopathic & Osteopathic Physicians,Emergency Medicine,Pediatric Emergency Medicine
Allopathic & Osteopathic Physicians,Emergency Medicine,Sports Medicine
Allopathic & Osteopathic Physicians,Emergency Medicine,Undersea and Hyperbaric Medicine
Allopathic & Osteopathic Physicians,Family Medicine,
Allopathic & Osteopathic Physicians,Family Medicine,Addiction Medicine
Allopathic & Osteopathic Physicians,Family Medicine,Adolescent Medicine
Allopathic & Osteopathic Physicians,Family Medicine,Adult Medicine
Allopathic & Osteopathic Physicians,Family Medicine,Geriatric Medicine
Allopathic & Osteopathic Physicians,Family Medicine,Hospice and Palliative Medicine
Allopathic & Osteopathic Physicians,Family Medicine,Obesity Medicine
Allopathic & Osteopathic Physicians,Family Medicine,Sleep Medicine
Allopathic & Osteopathic Physicians,Family Medicine,Sports Medicine
Allopathic & Osteopathic Physicians,General Practice,
Allopathic & Osteopathic Physicians,Hospitalist,
Allopathic & Osteopathic Physicians,Independent Medical Examiner,
Allopathic & Osteopathic Physicians,Integrative Medicine,
Allopathic & Osteopathic Physicians,Internal Medicine,
Allopathic & Osteopathic Physicians,Internal Medicine,Addiction Medicine
Allopathic & Osteopathic Physicians,Internal Medicine,Adolescent Medicine
Allopathic & Osteopathic Physicians,Internal Medicine,Adult Congenital Heart Disease
Allopathic & Osteopathic Physicians,Internal Medicine,Advanced Heart Failure and Transplant Cardiology
Allopathic & Osteopathic Physicians,Internal Medicine,Allergy & Immunology
Allopathic & Osteopathic Physicians,Internal Medicine,Cardiovascular Disease
Allopathic & Osteopathic Physicians,Internal Medicine,Clinical & Laboratory Immunology
Allopathic & Osteopathic Physicians,Internal Medicine,Clinical Cardiac Electrophysiology
Allopathic & Osteopathic Physicians,Internal Medicine,Critical Care Medicine
Allopathic & Osteopathic Physicians,Internal Medicine,"Endocrinology, Diabetes & Metabolism"
Allopathic & Osteopathic Physicians,Internal Medicine,Gastroenterology
Allopathic & Osteopathic Physicians,Internal Medicine,Geriatric Medicine
Allopathic & Osteopathic Physicians,Internal Medicine,Hematology
Allopathic & Osteopathic Physicians,Internal Medicine,Hematology & Oncology
Allopathic & Osteopathic Physicians,Internal Medicine,Hepatology
Allopathic & Osteopathic Physicians,Internal Medicine,Hospice and Palliative Medicine
Allopathic & Osteopathic Physicians,Internal Medicine,Hypertension Specialist
Allopathic & Osteopathic Physicians,Internal Medicine,Infectious Disease
Allopathic & Osteopathic Physicians,Internal Medicine,Interventional Cardiology
Allopathic & Osteopathic Physicians,Internal Medicine,Magnetic Resonance Imaging (MRI)
Allopathic & Osteopathic Physicians,Internal Medicine,Medical Oncology
Allopathic & Osteopathic Physicians,Internal Medicine,Nephrology
Allopathic & Osteopathic Physicians,Internal Medicine,Obesity Medicine
Allopathic & Osteopathic Physicians,Internal Medicine,Pulmonary Disease
Allopathic & Osteopathic Physicians,Internal Medicine,Rheumatology
Allopathic & Osteopathic Physicians,Internal Medicine,Sleep Medicine
Allopathic & Osteopathic Physicians,Internal Medicine,Sports Medicine
Allopathic & Osteopathic Physicians,Internal Medicine,Transplant Hepatology
Allopathic & Osteopathic Physicians,Legal Medicine,
Allopathic & Osteopathic Physicians,Medical Genetics,Clinical Biochemical Genetics
Allopathic & Osteopathic Physicians,Medical Genetics,Clinical Cytogenetics
Allopathic & Osteopathic Physicians,Medical Genetics,Clinical Genetics (M.D.)
Allopathic & Osteopathic Physicians,Medical Genetics,Clinical Molecular Genetics
Allopathic & Osteopathic Physicians,Medical Genetics,Molecular Genetic Pathology
Allopathic & Osteopathic Physicians,Medical Genetics,Ph.D. Medical Genetics
Allopathic & Osteopathic Physicians,Neurological Surgery,
Allopathic & Osteopathic Physicians,Neuromusculoskeletal Medicine & OMM,
Allopathic & Osteopathic Physicians,"Neuromusculoskeletal Medicine, Sports Medicine",
Allopathic & Osteopathic Physicians,Nuclear Medicine,
Allopathic & Osteopathic Physicians,Nuclear Medicine,In Vivo & In Vitro Nuclear Medicine
Allopathic & Osteopathic Physicians,Nuclear Medicine,Nuclear Cardiology
Allopathic & Osteopathic Physicians,Nuclear Medicine,Nuclear Imaging & Therapy
Allopathic & Osteopathic Physicians,Obstetrics & Gynecology,
Allopathic & Osteopathic Physicians,Obstetrics & Gynecology,Complex Family Planning
Allopathic & Osteopathic Physicians,Obstetrics & Gynecology,Critical Care Medicine
Allopathic & Osteopathic Physicians,Obstetrics & Gynecology,Female Pelvic Medicine and Reconstructive Surgery
Allopathic & Osteopathic Physicians,Obstetrics & Gynecology,Gynecologic Oncology
Allopathic & Osteopathic Physicians,Obstetrics & Gynecology,Gynecology
Allopathic & Osteopathic Physicians,Obstetrics & Gynecology,Hospice and Palliative Medicine
Allopathic & Osteopathic Physicians,Obstetrics & Gynecology,Maternal & Fetal Medicine
Allopathic & Osteopathic Physicians,Obstetrics & Gynecology,Obesity Medicine
Allopathic & Osteopathic Physicians,Obstetrics & Gynecology,Obstetrics
Allopathic & Osteopathic Physicians,Obstetrics & Gynecology,Reproductive Endocrinology
Allopathic & Osteopathic Physicians,Ophthalmology,
Allopathic & Osteopathic Physicians,Ophthalmology,Cornea and External Diseases Specialist
Allopathic & Osteopathic Physicians,Ophthalmology,Glaucoma Specialist
Allopathic & Osteopathic Physicians,Ophthalmology,Neuro-ophthalmology
Allopathic & Osteopathic Physicians,Ophthalmology,Ophthalmic Plastic and Reconstructive Surgery
Allopathic & Osteopathic Physicians,Ophthalmology,Pediatric Ophthalmology and Strabismus Specialist
Allopathic & Osteopathic Physicians,Ophthalmology,Retina Specialist
Allopathic & Osteopathic Physicians,Ophthalmology,Uveitis and Ocular Inflammatory Disease
Allopathic & Osteopathic Physicians,Oral & Maxillofacial Surgery,
Allopathic & Osteopathic Physicians,Orthopaedic Surgery,
Allopathic & Osteopathic Physicians,Orthopaedic Surgery,Adult Reconstructive Orthopaedic Surgery
Allopathic & Osteopathic Physicians,Orthopaedic Surgery,Foot and Ankle Surgery
Allopathic & Osteopathic Physicians,Orthopaedic Surgery,Hand Surgery
Allopathic & Osteopathic Physicians,Orthopaedic Surgery,Orthopaedic Surgery of the Spine
Allopathic & Osteopathic Physicians,Orthopaedic Surgery,Orthopaedic Trauma
Allopathic & Osteopathic Physicians,Orthopaedic Surgery,Pediatric Orthopaedic Surgery
Allopathic & Osteopathic Physicians,Orthopaedic Surgery,Sports Medicine
Allopathic & Osteopathic Physicians,Otolaryngology,
Allopathic & Osteopathic Physicians,Otolaryngology,Facial Plastic Surgery
Allopathic & Osteopathic Physicians,Otolaryngology,Otolaryngic Allergy
Allopathic & Osteopathic Physicians,Otolaryngology,Otolaryngology/Facial Plastic Surgery
Allopathic & Osteopathic Physicians,Otolaryngology,Otology & Neurotology
Allopathic & Osteopathic Physicians,Otolaryngology,Pediatric Otolaryngology
Allopathic & Osteopathic Physicians,Otolaryngology,Plastic Surgery within the Head & Neck
Allopathic & Osteopathic Physicians,Otolaryngology,Sleep Medicine
Allopathic & Osteopathic Physicians,Pain Medicine,Interventional Pain Medicine
Allopathic & Osteopathic Physicians,Pain Medicine,Pain Medicine
Allopathic & Osteopathic Physicians,Pathology,Anatomic Pathology
Allopathic & Osteopathic Physicians,Pathology,Anatomic Pathology & Clinical Pathology
Allopathic & Osteopathic Physicians,Pathology,Blood Banking & Transfusion Medicine
Allopathic & Osteopathic Physicians,Pathology,Chemical Pathology
Allopathic & Osteopathic Physicians,Pathology,Clinical Informatics
Allopathic & Osteopathic Physicians,Pathology,Clinical Pathology
Allopathic & Osteopathic Physicians,Pathology,Clinical Pathology/Laboratory Medicine
Allopathic & Osteopathic Physicians,Pathology,Cytopathology
